word,political_count,nonpolitical_count,ratio,total_count,political_frequency_%,nonpolitical_frequency_%
দিতাম,3,1,1.5,4,0.35,0.05
বললাম,3,1,1.5,4,0.35,0.05
সুবিধা,3,1,1.5,4,0.35,0.05
যুদ্ধ,6,3,1.5,9,0.7,0.15
খুন,3,1,1.5,4,0.35,0.05
পরিবার,3,1,1.5,4,0.35,0.05
কেজি,6,3,1.5,9,0.7,0.15
ছেডে,3,1,1.5,4,0.35,0.05
ইত্যাদি,3,1,1.5,4,0.35,0.05
চাইতে,3,1,1.5,4,0.35,0.05
আপনারা,3,1,1.5,4,0.35,0.05
বিশ্বাস,7,4,1.4,11,0.82,0.2
প্রতি,7,4,1.4,11,0.82,0.2
ওটা,7,4,1.4,11,0.82,0.2
করবেন,4,2,1.3333333333333333,6,0.47,0.1
ডাক,4,2,1.3333333333333333,6,0.47,0.1
জানেন,4,2,1.3333333333333333,6,0.47,0.1
করল,4,2,1.3333333333333333,6,0.47,0.1
দিই,4,2,1.3333333333333333,6,0.47,0.1
অফিস,4,2,1.3333333333333333,6,0.47,0.1
এসব,4,2,1.3333333333333333,6,0.47,0.1
করলো,4,2,1.3333333333333333,6,0.47,0.1
lie,4,2,1.3333333333333333,6,0.47,0.1
করিয়ে,4,2,1.3333333333333333,6,0.47,0.1
গাড়িতে,4,2,1.3333333333333333,6,0.47,0.1
বিষয়ে,4,2,1.3333333333333333,6,0.47,0.1
roy,4,2,1.3333333333333333,6,0.47,0.1
সবই,4,2,1.3333333333333333,6,0.47,0.1
store,4,2,1.3333333333333333,6,0.47,0.1
দাম,13,9,1.3,22,1.52,0.45
নেই,26,19,1.3,45,3.05,0.95
গাড়ি,9,6,1.2857142857142858,15,1.06,0.3
চাকরির,5,3,1.25,8,0.59,0.15
ধরতে,5,3,1.25,8,0.59,0.15
আমরা,30,23,1.25,53,3.52,1.15
idea,5,3,1.25,8,0.59,0.15
তোকে,5,3,1.25,8,0.59,0.15
ওরা,5,3,1.25,8,0.59,0.15
ঠিক,21,16,1.2352941176470589,37,2.46,0.8
bengali,16,12,1.2307692307692308,28,1.88,0.6
বিদেশ,6,4,1.2,10,0.7,0.2
ঘণ্টা,7,5,1.1666666666666667,12,0.82,0.25
বাম,7,5,1.1666666666666667,12,0.82,0.25
করেন,7,5,1.1666666666666667,12,0.82,0.25
আবার,29,24,1.16,53,3.4,1.2
বাড়ি,8,6,1.1428571428571428,14,0.94,0.3
পোস্ট,8,6,1.1428571428571428,14,0.94,0.3
এটা,18,15,1.125,33,2.11,0.75
হলো,9,7,1.125,16,1.06,0.35
কোথায়,10,8,1.1111111111111112,18,1.17,0.4
হচ্ছে,13,11,1.0833333333333333,24,1.52,0.55
দুজনেই,3,2,1.0,5,0.35,0.1
তাকিয়ে,3,2,1.0,5,0.35,0.1
মেরে,5,4,1.0,9,0.59,0.2
tells,3,2,1.0,5,0.35,0.1
অবশেষে,3,2,1.0,5,0.35,0.1
আবদার,3,2,1.0,5,0.35,0.1
একেবারে,3,2,1.0,5,0.35,0.1
ভেঙে,3,2,1.0,5,0.35,0.1
শুনে,4,3,1.0,7,0.47,0.15
পাস,6,5,1.0,11,0.7,0.25
হাসপাতালে,3,2,1.0,5,0.35,0.1
তিনি,4,3,1.0,7,0.47,0.15
যেতে,7,6,1.0,13,0.82,0.3
নেওয়া,3,2,1.0,5,0.35,0.1
মেনে,3,2,1.0,5,0.35,0.1
আমিও,6,5,1.0,11,0.7,0.25
ভোটার,3,2,1.0,5,0.35,0.1
দারুণ,3,2,1.0,5,0.35,0.1
বললো,4,3,1.0,7,0.47,0.15
কতো,7,6,1.0,13,0.82,0.3
নির্বাচনী,3,2,1.0,5,0.35,0.1
গুলো,6,5,1.0,11,0.7,0.25
বলবে,4,3,1.0,7,0.47,0.15
ভাষা,3,2,1.0,5,0.35,0.1
দেব,4,3,1.0,7,0.47,0.15
যতই,3,2,1.0,5,0.35,0.1
প্রয়োজন,4,3,1.0,7,0.47,0.15
এটাই,4,3,1.0,7,0.47,0.15
"হয়,",3,2,1.0,5,0.35,0.1
পেয়েছে,3,2,1.0,5,0.35,0.1
করোনা,5,4,1.0,9,0.59,0.2
জাতীয়,7,6,1.0,13,0.82,0.3
iris,5,4,1.0,9,0.59,0.2
কবে,8,7,1.0,15,0.94,0.35
will,5,4,1.0,9,0.59,0.2
বাড়িতে,10,9,1.0,19,1.17,0.45
যাচ্ছে,7,6,1.0,13,0.82,0.3
আদর্শ,3,2,1.0,5,0.35,0.1
বর্তমানে,3,2,1.0,5,0.35,0.1
help,3,2,1.0,5,0.35,0.1
পারবো,3,2,1.0,5,0.35,0.1
লুকিয়ে,3,2,1.0,5,0.35,0.1
নিজেরা,3,2,1.0,5,0.35,0.1
সিনেমা,3,2,1.0,5,0.35,0.1
বলতে,8,7,1.0,15,0.94,0.35
"না,",3,2,1.0,5,0.35,0.1
অবরোধ,3,2,1.0,5,0.35,0.1
চায়ের,3,2,1.0,5,0.35,0.1
পড়েছে,3,2,1.0,5,0.35,0.1
ব্যাপার,3,2,1.0,5,0.35,0.1
আপনে,3,2,1.0,5,0.35,0.1
chi,6,5,1.0,11,0.7,0.25
বাংলা,27,27,0.9642857142857143,54,3.17,1.35
নিজের,18,18,0.9473684210526315,36,2.11,0.9
নিয়ে,51,53,0.9444444444444444,104,5.98,2.64
করছে,14,14,0.9333333333333333,28,1.64,0.7
টাকা,62,66,0.9253731343283582,128,7.27,3.29
মতো,11,11,0.9166666666666666,22,1.29,0.55
এখন,36,40,0.8780487804878049,76,4.22,1.99
ill,6,6,0.8571428571428571,12,0.7,0.3
হবে,41,47,0.8541666666666666,88,4.81,2.34
নতুন,11,12,0.8461538461538461,23,1.29,0.6
পরেও,5,5,0.8333333333333334,10,0.59,0.25
বাস,5,5,0.8333333333333334,10,0.59,0.25
মাংস,5,5,0.8333333333333334,10,0.59,0.25
করুন,5,5,0.8333333333333334,10,0.59,0.25
খুঁজে,5,5,0.8333333333333334,10,0.59,0.25
দেন,9,10,0.8181818181818182,19,1.06,0.5
সেটা,9,10,0.8181818181818182,19,1.06,0.5
টাকার,13,15,0.8125,28,1.52,0.75
চাওয়া,4,4,0.8,8,0.47,0.2
বালুর,4,4,0.8,8,0.47,0.2
দিল,4,4,0.8,8,0.47,0.2
দিয়েছি,4,4,0.8,8,0.47,0.2
নিতে,7,8,0.7777777777777778,15,0.82,0.4
লক্ষ,7,8,0.7777777777777778,15,0.82,0.4
রয়েছে,3,3,0.75,6,0.35,0.15
লোক,3,3,0.75,6,0.35,0.15
মুখ,6,7,0.75,13,0.7,0.35
হ্যাঁ,3,3,0.75,6,0.35,0.15
আমায়,3,3,0.75,6,0.35,0.15
মিমস,3,3,0.75,6,0.35,0.15
তলা,3,3,0.75,6,0.35,0.15
ওরে,3,3,0.75,6,0.35,0.15
হলেও,3,3,0.75,6,0.35,0.15
ভিতরে,3,3,0.75,6,0.35,0.15
তো?,3,3,0.75,6,0.35,0.15
বিভিন্ন,3,3,0.75,6,0.35,0.15
মাল,3,3,0.75,6,0.35,0.15
ট্রাক,3,3,0.75,6,0.35,0.15
ten,3,3,0.75,6,0.35,0.15
দোকানে,3,3,0.75,6,0.35,0.15
মিথ্যা,3,3,0.75,6,0.35,0.15
থেকেই,3,3,0.75,6,0.35,0.15
লজ্জা,3,3,0.75,6,0.35,0.15
গরু,8,10,0.7272727272727273,18,0.94,0.5
আসলে,8,10,0.7272727272727273,18,0.94,0.5
মানুষের,8,10,0.7272727272727273,18,0.94,0.5
প্রশ্ন,8,10,0.7272727272727273,18,0.94,0.5
"স্যার,",5,6,0.7142857142857143,11,0.59,0.3
তুলে,5,6,0.7142857142857143,11,0.59,0.3
বছরের,5,6,0.7142857142857143,11,0.59,0.3
খরচ,5,6,0.7142857142857143,11,0.59,0.3
লাল,5,6,0.7142857142857143,11,0.59,0.3
মানুষ,17,23,0.7083333333333334,40,1.99,1.15
চাই,7,9,0.7,16,0.82,0.45
খুব,11,15,0.6875,26,1.29,0.75
দেখতে,19,27,0.6785714285714286,46,2.23,1.35
এবং,21,30,0.6774193548387096,51,2.46,1.49
করব,4,5,0.6666666666666666,9,0.47,0.25
চেষ্টা,6,8,0.6666666666666666,14,0.7,0.4
থেঁকে,8,11,0.6666666666666666,19,0.94,0.55
তাহলে,19,28,0.6551724137931034,47,2.23,1.4
নাকি,15,22,0.6521739130434783,37,1.76,1.1
করা,35,53,0.6481481481481481,88,4.1,2.64
কাজ,11,16,0.6470588235294118,27,1.29,0.8
যাওয়া,11,16,0.6470588235294118,27,1.29,0.8
দেওয়ার,11,16,0.6470588235294118,27,1.29,0.8
প্রথম,7,10,0.6363636363636364,17,0.82,0.5
দাও,7,10,0.6363636363636364,17,0.82,0.5
এমন,12,18,0.631578947368421,30,1.41,0.9
হাজার,5,7,0.625,12,0.59,0.35
কিছু,30,47,0.625,77,3.52,2.34
আপনাকে,5,7,0.625,12,0.59,0.35
থাকা,13,20,0.6190476190476191,33,1.52,1.0
কেমন,8,12,0.6153846153846154,20,0.94,0.6
এসে,8,12,0.6153846153846154,20,0.94,0.6
বিশ্ববিদ্যালয়,3,4,0.6,7,0.35,0.2
চাইলে,3,4,0.6,7,0.35,0.2
মধ্যে,12,19,0.6,31,1.41,0.95
হবে!,3,4,0.6,7,0.35,0.2
জিজ্ঞেস,3,4,0.6,7,0.35,0.2
দুঃখ,3,4,0.6,7,0.35,0.2
লাখ,3,4,0.6,7,0.35,0.2
ভাইয়ের,3,4,0.6,7,0.35,0.2
বেঁচে,3,4,0.6,7,0.35,0.2
শালা,3,4,0.6,7,0.35,0.2
হবেনা,3,4,0.6,7,0.35,0.2
ছিল,9,14,0.6,23,1.06,0.7
বেশী,3,4,0.6,7,0.35,0.2
কে?,3,4,0.6,7,0.35,0.2
নেওয়ার,3,4,0.6,7,0.35,0.2
খুর,3,4,0.6,7,0.35,0.2
কিছুই,7,11,0.5833333333333334,18,0.82,0.55
জানতে,7,11,0.5833333333333334,18,0.82,0.55
না!,18,30,0.5806451612903226,48,2.11,1.49
প্রিয়,4,6,0.5714285714285714,10,0.47,0.3
বলছি,4,6,0.5714285714285714,10,0.47,0.3
কষ্ট,4,6,0.5714285714285714,10,0.47,0.3
গিয়ে,16,27,0.5714285714285714,43,1.88,1.35
আছে?,4,6,0.5714285714285714,10,0.47,0.3
কেন,17,29,0.5666666666666667,46,1.99,1.44
খারাপ,9,15,0.5625,24,1.06,0.75
যাবে,9,15,0.5625,24,1.06,0.75
খাওয়ার,5,8,0.5555555555555556,13,0.59,0.4
যেমন,5,8,0.5555555555555556,13,0.59,0.4
all,5,8,0.5555555555555556,13,0.59,0.4
করতে,34,61,0.5483870967741935,95,3.99,3.04
চুরি,6,10,0.5454545454545454,16,0.7,0.5
করবে,6,10,0.5454545454545454,16,0.7,0.5
দিয়ে,36,65,0.5454545454545454,101,4.22,3.24
শুধু,13,23,0.5416666666666666,36,1.52,1.15
কোনো,24,44,0.5333333333333333,68,2.81,2.19
পাওয়া,9,16,0.5294117647058824,25,1.06,0.8
খেলা,10,18,0.5263157894736842,28,1.17,0.9
দিতে,14,26,0.5185185185185185,40,1.64,1.3
কেনো,4,7,0.5,11,0.47,0.35
একটি,3,5,0.5,8,0.35,0.25
একদম,3,5,0.5,8,0.35,0.25
পরিবারের,3,5,0.5,8,0.35,0.25
ঢাকা,4,7,0.5,11,0.47,0.35
দেশ,3,5,0.5,8,0.35,0.25
সিরিয়াল,3,5,0.5,8,0.35,0.25
দেখা,9,17,0.5,26,1.06,0.85
স্কুল,6,11,0.5,17,0.7,0.55
জায়গা,3,5,0.5,8,0.35,0.25
মানে,10,19,0.5,29,1.17,0.95
air,3,5,0.5,8,0.35,0.25
com,11,21,0.5,32,1.29,1.05
থাকি,3,5,0.5,8,0.35,0.25
থেকে,40,79,0.5,119,4.69,3.94
আপনি,20,39,0.5,59,2.34,1.94
মাথায়,3,5,0.5,8,0.35,0.25
মুখে,5,9,0.5,14,0.59,0.45
দিলে,6,11,0.5,17,0.7,0.55
করেই,3,5,0.5,8,0.35,0.25
বাংলাদেশ,6,11,0.5,17,0.7,0.55
হাতে,7,13,0.5,20,0.82,0.65
আসবে,3,5,0.5,8,0.35,0.25
দিন,23,46,0.48936170212765956,69,2.7,2.29
করে,80,165,0.4819277108433735,245,9.38,8.22
হয়ে,25,51,0.4807692307692308,76,2.93,2.54
আমাদের,18,37,0.47368421052631576,55,2.11,1.84
ধরে,7,14,0.4666666666666667,21,0.82,0.7
রাস্তায়,6,12,0.46153846153846156,18,0.7,0.6
গেছে,11,23,0.4583333333333333,34,1.29,1.15
কার,5,10,0.45454545454545453,15,0.59,0.5
এতো,10,21,0.45454545454545453,31,1.17,1.05
থাকতে,5,10,0.45454545454545453,15,0.59,0.5
আচ্ছা,4,8,0.4444444444444444,12,0.47,0.4
আসছে,4,8,0.4444444444444444,12,0.47,0.4
চুপ,4,8,0.4444444444444444,12,0.47,0.4
জীবন,3,6,0.42857142857142855,9,0.35,0.3
কেমনে,3,6,0.42857142857142855,9,0.35,0.3
সবাইকে,3,6,0.42857142857142855,9,0.35,0.3
বাকি,3,6,0.42857142857142855,9,0.35,0.3
এসএসসি,3,6,0.42857142857142855,9,0.35,0.3
এদিকে,3,6,0.42857142857142855,9,0.35,0.3
সমস্যা,3,6,0.42857142857142855,9,0.35,0.3
পার,3,6,0.42857142857142855,9,0.35,0.3
নম্বর,3,6,0.42857142857142855,9,0.35,0.3
আমাকে,18,41,0.42857142857142855,59,2.11,2.04
ছেড়ে,3,6,0.42857142857142855,9,0.35,0.3
করবো,6,13,0.42857142857142855,19,0.7,0.65
তাই,11,25,0.4230769230769231,36,1.29,1.25
meme,11,25,0.4230769230769231,36,1.29,1.25
জন্য,41,96,0.422680412371134,137,4.81,4.78
পারে,8,18,0.42105263157894735,26,0.94,0.9
তার,16,37,0.42105263157894735,53,1.88,1.84
কথা,16,37,0.42105263157894735,53,1.88,1.84
একজন,5,11,0.4166666666666667,16,0.59,0.55
যারা,7,16,0.4117647058823529,23,0.82,0.8
বলে,28,68,0.4057971014492754,96,3.28,3.39
করার,21,51,0.40384615384615385,72,2.46,2.54
লাগছে,4,9,0.4,13,0.47,0.45
মাত্র,4,9,0.4,13,0.47,0.45
তারা,4,9,0.4,13,0.47,0.45
খাবার,4,9,0.4,13,0.47,0.45
পাশ,4,9,0.4,13,0.47,0.45
গেল,6,14,0.4,20,0.7,0.7
বন্ধ,8,19,0.4,27,0.94,0.95
করি,14,34,0.4,48,1.64,1.69
বাঁশ,4,9,0.4,13,0.47,0.45
বেশি,10,25,0.38461538461538464,35,1.17,1.25
শুরু,8,20,0.38095238095238093,28,0.94,1.0
পুরো,3,7,0.375,10,0.35,0.35
বাংলাদেশে,3,7,0.375,10,0.35,0.35
দিলাম,3,7,0.375,10,0.35,0.35
যায়!,3,7,0.375,10,0.35,0.35
কোথাও,3,7,0.375,10,0.35,0.35
পাশে,4,10,0.36363636363636365,14,0.47,0.5
ভালো,20,54,0.36363636363636365,74,2.34,2.69
করো,5,13,0.35714285714285715,18,0.59,0.65
করছি,5,13,0.35714285714285715,18,0.59,0.65
যদি,11,30,0.3548387096774194,41,1.29,1.49
বসে,6,16,0.35294117647058826,22,0.7,0.8
হতে,6,16,0.35294117647058826,22,0.7,0.8
বছর,7,19,0.35,26,0.82,0.95
গেলে,7,19,0.35,26,0.82,0.95
লাগে,7,19,0.35,26,0.82,0.95
বের,8,22,0.34782608695652173,30,0.94,1.1
ছেলে,10,28,0.3448275862068966,38,1.17,1.4
পহেলা,3,8,0.3333333333333333,11,0.35,0.4
মজা,3,8,0.3333333333333333,11,0.35,0.4
বার,4,11,0.3333333333333333,15,0.47,0.55
বাবা,11,32,0.3333333333333333,43,1.29,1.59
had,3,8,0.3333333333333333,11,0.35,0.4
share,3,8,0.3333333333333333,11,0.35,0.4
জায়গায়,3,8,0.3333333333333333,11,0.35,0.4
আছে,16,48,0.32653061224489793,64,1.88,2.39
কেউ,16,48,0.32653061224489793,64,1.88,2.39
একটা,25,76,0.3246753246753247,101,2.93,3.79
কিন্তু,26,81,0.3170731707317073,107,3.05,4.04
দিকে,6,18,0.3157894736842105,24,0.7,0.9
সবাই,12,37,0.3157894736842105,49,1.41,1.84
কাছে,8,25,0.3076923076923077,33,0.94,1.25
দেখে,8,25,0.3076923076923077,33,0.94,1.25
আগে,21,68,0.30434782608695654,89,2.46,3.39
আসার,3,9,0.3,12,0.35,0.45
না?,3,9,0.3,12,0.35,0.45
বলা,3,9,0.3,12,0.35,0.45
নিজেকে,3,9,0.3,12,0.35,0.45
খাওয়া,6,19,0.3,25,0.7,0.95
দুই,5,16,0.29411764705882354,21,0.59,0.8
পরে,12,40,0.2926829268292683,52,1.41,1.99
সাথে,21,71,0.2916666666666667,92,2.46,3.54
উপর,4,13,0.2857142857142857,17,0.47,0.65
bangle,6,20,0.2857142857142857,26,0.7,1.0
ছবি,6,20,0.2857142857142857,26,0.7,1.0
কিভাবে,4,13,0.2857142857142857,17,0.47,0.65
আপনার,14,48,0.2857142857142857,62,1.64,2.39
তারপর,4,13,0.2857142857142857,17,0.47,0.65
ঘরে,5,17,0.2777777777777778,22,0.59,0.85
কোন,13,46,0.2765957446808511,59,1.52,2.29
বাবার,3,10,0.2727272727272727,13,0.35,0.5
ভুলে,6,21,0.2727272727272727,27,0.7,1.05
ছিলো,3,10,0.2727272727272727,13,0.35,0.5
সামনে,6,21,0.2727272727272727,27,0.7,1.05
স্কুলে,3,10,0.2727272727272727,13,0.35,0.5
তাদের,4,14,0.26666666666666666,18,0.47,0.7
হওয়ার,5,18,0.2631578947368421,23,0.59,0.9
হলে,7,26,0.25925925925925924,33,0.82,1.3
কেন?,8,30,0.25806451612903225,38,0.94,1.49
একটু,8,30,0.25806451612903225,38,0.94,1.49
ডিম,3,11,0.25,14,0.35,0.55
হাত,3,11,0.25,14,0.35,0.55
কালকে,3,11,0.25,14,0.35,0.55
যার,3,11,0.25,14,0.35,0.55
মনে,13,53,0.24074074074074073,66,1.52,2.64
যায়,10,41,0.23809523809523808,51,1.17,2.04
আছি,4,16,0.23529411764705882,20,0.47,0.8
করলে,4,16,0.23529411764705882,20,0.47,0.8
আমি,84,362,0.23140495867768596,446,9.85,18.04
ছাড়া,3,12,0.23076923076923078,15,0.35,0.6
ছাত্র,3,12,0.23076923076923078,15,0.35,0.6
like,4,17,0.2222222222222222,21,0.47,0.85
লেখা,3,13,0.21428571428571427,16,0.35,0.65
শেষে,3,13,0.21428571428571427,16,0.35,0.65
গরম,3,13,0.21428571428571427,16,0.35,0.65
ছেলের,3,13,0.21428571428571427,16,0.35,0.65
চায়,5,23,0.20833333333333334,28,0.59,1.15
সময়,13,62,0.20634920634920634,75,1.52,3.09
বাংলাদেশের,3,14,0.2,17,0.35,0.7
একটী,3,14,0.2,17,0.35,0.7
পড়ে,6,30,0.1935483870967742,36,0.7,1.49
আসে,5,25,0.19230769230769232,30,0.59,1.25
aware,11,57,0.1896551724137931,68,1.29,2.84
রেখে,3,15,0.1875,18,0.35,0.75
পরীক্ষা,6,31,0.1875,37,0.7,1.54
তুই,9,48,0.1836734693877551,57,1.06,2.39
আমার,45,254,0.17647058823529413,299,5.28,12.66
যেভাবে,3,16,0.17647058823529413,19,0.35,0.8
তোমার,17,97,0.17346938775510204,114,1.99,4.83
নাম,9,51,0.17307692307692307,60,1.06,2.54
সেই,6,34,0.17142857142857143,40,0.7,1.69
সবচেয়ে,3,17,0.16666666666666666,20,0.35,0.85
বিদ্যমান,3,17,0.16666666666666666,20,0.35,0.85
বিয়ের,3,18,0.15789473684210525,21,0.35,0.9
শেষ,6,38,0.15384615384615385,44,0.7,1.89
তোমাকে,4,25,0.15384615384615385,29,0.47,1.25
bail,4,25,0.15384615384615385,29,0.47,1.25
অনেক,6,40,0.14634146341463414,46,0.7,1.99
ভাই,11,75,0.14473684210526316,86,1.29,3.74
মিম,3,20,0.14285714285714285,23,0.35,1.0
are,3,20,0.14285714285714285,23,0.35,1.0
খেতে,3,21,0.13636363636363635,24,0.35,1.05
যখন,39,289,0.13448275862068965,328,4.57,14.4
মেয়ে,4,29,0.13333333333333333,33,0.47,1.44
কইরা,3,22,0.13043478260869565,25,0.35,1.1
তোর,7,53,0.12962962962962962,60,0.82,2.64
চলে,4,30,0.12903225806451613,34,0.47,1.49
দেয়,7,56,0.12280701754385964,63,0.82,2.79
কি?,4,32,0.12121212121212122,36,0.47,1.59
মোবাইল,3,24,0.12,27,0.35,1.2
তখন,3,24,0.12,27,0.35,1.2
akin,6,49,0.12,55,0.7,2.44
rolls,3,25,0.11538461538461539,28,0.35,1.25
memos,7,63,0.109375,70,0.82,3.14
key,4,36,0.10810810810810811,40,0.47,1.79
the,4,36,0.10810810810810811,40,0.47,1.79
আজকে,3,27,0.10714285714285714,30,0.35,1.35
and,4,37,0.10526315789473684,41,0.47,1.84
কারণ,3,28,0.10344827586206896,31,0.35,1.4
trolls,8,77,0.10256410256410256,85,0.94,3.84
স্যার,5,61,0.08064516129032258,66,0.59,3.04
বন্ধু,5,62,0.07936507936507936,67,0.59,3.09
নাই,3,62,0.047619047619047616,65,0.35,3.09
off,3,69,0.04285714285714286,72,0.35,3.44
তুমি,4,112,0.035398230088495575,116,0.47,5.58
